Round Number,Client 0 NMSE,Client 1 NMSE,Client 2 NMSE,Client 3 NMSE,Client 4 NMSE,Client 5 NMSE,Client 6 NMSE,Client 7 NMSE,Client 8 NMSE,Client 9 NMSE,Client 10 NMSE,Client 11 NMSE,Client 12 NMSE,Client 13 NMSE,Client 14 NMSE,Client 15 NMSE,Client 16 NMSE,Client 17 NMSE,Client 18 NMSE,Client 19 NMSE,Client 20 NMSE,Client 21 NMSE,Client 22 NMSE,Client 23 NMSE,Client 24 NMSE,Client 25 NMSE,Client 26 NMSE,Client 27 NMSE,Client 28 NMSE,Client 29 NMSE,Client 30 NMSE,Client 31 NMSE,Client 32 NMSE,Client 33 NMSE,Client 34 NMSE,Client 35 NMSE,Client 36 NMSE,Client 37 NMSE,Client 38 NMSE,Client 39 NMSE,Client 40 NMSE,Client 41 NMSE,Client 42 NMSE,Client 43 NMSE,Client 44 NMSE,Client 45 NMSE,Client 46 NMSE,Client 47 NMSE,Client 48 NMSE,Client 49 NMSE
30,13.168714928814746,8.661546770310562,13.028057729165385,8.691035517004153,13.13022403266486,8.67999310525048,13.173124358409972,8.67060541317163,13.090109637403112,8.663381488117953,13.18539146363266,8.68989047625207,13.162691011203556,8.684556215804145,13.173568905807857,8.686099778737455,13.185649781715211,8.679039430934074,13.159322363185131,8.625099990541573,13.126494940810316,8.683547594689376,13.041359608567603,8.685881886261189,12.897034892885705,8.691519301458701,12.984468054583692,8.650423517290331,13.155817046878845,8.684443164345446,13.163224167711151,8.677471236677361,13.13524471493218,8.68477916085957,13.172490577998124,8.683441490527022,13.104712118314009,8.693600964072525,13.155555725097656,8.689096589751593,13.062016044076032,8.689170483721805,13.149709025705892,8.603342321534821,13.169602521761195,8.648755534595212,13.153738487423874,8.66778102142132,13.161584148256797,8.689661215472697
31,13.171651044229822,8.698525965608509,13.181027089516949,8.687460185676223,13.180899432324988,8.693250441393317,13.180992546982653,8.67639377417154,13.159088074691653,8.69904953912394,13.102151465228223,8.68989805512081,13.1474187054972,8.699036276103646,13.159745884692574,8.695413576846093,13.187789916992188,8.69831880986296,13.174612691083292,8.675474836336857,13.179900702529066,8.691987296603374,13.142690883846733,8.686595563067508,13.1644962340828,8.693017391179572,13.18254095362866,8.692178031466655,13.172368928203433,8.675419889538494,13.160351129967395,8.646363138363062,13.133932098628968,8.688819961042595,13.176818907730222,8.70101751870667,13.14388935960184,8.688075337188923,13.165658665454291,8.692757814925239,13.190880722886934,8.682453079728893,13.168629323403666,8.66549030834476,13.148135087621494,8.676326827497673,13.161725322092613,8.670686254438186,13.17444298211045,8.670700149030877
32,13.087901918906866,8.696713352834943,13.157560693936086,8.659600895761656,13.152687192901851,8.683018968594785,13.190817645215612,8.69723882106756,13.175404165673443,8.704226538045518,13.14158101720134,8.69547673408559,13.153484674889272,8.69568136354156,13.190686984325016,8.699324273115753,13.18346609280804,8.696436724125945,13.164111760657605,8.692138242405772,13.129844064787616,8.688315334699013,13.17687898170291,8.708055129903832,13.098604097141056,8.707158297102973,13.197771207554132,8.644320001665331,13.077911617249017,8.693623700678744,13.017972811000554,8.703620860118741,13.172293835737571,8.699048907551546,12.958681301807792,8.683378333287525,13.154927952083076,8.69361927967198,13.149617412897545,8.64716460373228,13.15046595776175,8.69373485742026,13.160076291542351,8.7014659351071,13.177355067936452,8.705957046407738,13.052760146734284,8.697453555681848,13.177249938484252,8.694951265852973
33,13.181717940202848,8.71112583488818,13.198418504609837,8.71423696050581,13.13011890321266,8.710456999721908,13.150234672966905,8.712467926227495,13.173622972383274,8.711752354703993,13.169455340528112,8.704162749233626,13.139672166719212,8.712452136917621,13.185914107195035,8.708264180366568,12.958984675369864,8.701680669721389,13.180103452186884,8.710659102888298,13.182299155888597,8.712002457372401,13.189411914254736,8.698579649262083,13.158810232567976,8.695837361923118,13.093271030215766,8.712695292289684,13.080170398622046,8.694010222984467,13.194791538508856,8.706225464675601,13.070896479088493,8.706866510656496,13.183563713013656,8.664649685487054,13.14787676953894,8.712619503602289,13.16628794031819,8.701314357732306,13.19726208063561,8.701747616395258,13.201108316736898,8.696000939173416,13.143805256040077,8.711755512565968,13.175154858686792,8.71368180837063,13.102107911598026,8.700852678311582
34,13.161961112435408,8.698100285814299,13.201722573107622,8.718526600212453,13.14850904810147,8.695625153598408,13.198064068170982,8.690139947348085,13.185483076441006,8.712855080105612,13.20001647228331,8.673604118902952,13.195281141386255,8.719873112558531,13.187731344868816,8.710481631045312,13.185016001303364,8.72195793303433,13.196574233648343,8.70284971022448,13.159287820650835,8.696263041717328,13.16094436044768,8.71849439002031,13.095831683301553,8.70060194407078,13.189365356925904,8.715686419152266,13.105733375849686,8.717121351633642,13.184424272672398,8.702551608054055,13.156955448661265,8.717240087243896,13.139819347952294,8.717670819617267,13.10935133085476,8.699672269505381,13.206139511949434,8.720346160282364,13.184706620344029,8.71431085447602,13.189251216377798,8.708375337108082,13.19981522447481,8.716023047238787,13.196415037620724,8.698550596931913,13.182069372943069,8.714793375785778
35,13.198296854815146,8.731436571538055,13.180103452186884,8.728302709314208,13.17484247402882,8.73014626913513,13.186106343907634,8.723290550787718,13.010990713525006,8.72192888070416,13.038825988769531,8.722778345575398,13.208680640994094,8.720730156298506,13.170778469776543,8.724614958099973,13.204024908110853,8.699322378398568,13.208228584349625,8.724843587306951,13.164503743329384,8.698723016195741,13.211465069628137,8.720580473640897,13.201782647080307,8.724278330013453,13.196907644196758,8.70005437080434,13.195926936592642,8.726821672048002,13.18908150740496,8.718204498291017,13.098683695154866,8.718173551243662,13.21905541607714,8.675030840943192,13.195778253510245,8.707722291251683,13.189296271857314,8.727134300383511,13.16795198936162,8.728206078737777,13.191900478573295,8.721081942122504,13.201826200710506,8.717956921912188,13.025839497723917,8.710950889334775,12.880923053411047,8.693805593528497
36,13.200124605434148,8.711213623451082,13.216617914635366,8.720037952953618,13.176632678414892,8.730309846385426,13.17456613375446,8.69809018065598,13.202934565506585,8.7262191519832,13.212322625588245,8.72434653983211,13.210488867571971,8.723156657439985,13.025064543476256,8.68884838180037,13.027072516013318,8.733324341426624,13.195012310358482,8.72923175230721,13.18562425027682,8.723737072470962,13.218244417445868,8.686687141064779,13.18674012431948,8.723960649098784,13.214175907645638,8.733336972874522,13.20783810352716,8.727253667566162,13.197162958580678,8.68533936557391,13.167022344634288,8.717144719812255,13.125356539027898,8.722014774549876,13.185122632604884,8.731358888133473,13.206684683251568,8.723416233694318,13.201150368517778,8.730604159121484,12.87422780915508,8.72728777247549,13.1911750853531,8.713304759650832,13.221528961902528,8.723815387447939,13.204442422221026,8.711610250915124
37,13.063121405173474,8.742562350847864,13.22315546471303,8.7280399751979,13.212929372712384,8.689912581285895,13.16076413852962,8.738237343087103,13.208767748254491,8.738716074962491,13.221413319505103,8.733688758698522,13.210449819489726,8.740832474058038,13.056140809547244,8.700735205846119,13.21912450114573,8.724838534727793,13.220009090393546,8.738234816797522,13.19302536371186,8.725956417866891,13.22214021457462,8.715857575271304,13.224176722248709,8.73293402968653,13.19476450522115,8.740401741684668,13.203376109205832,8.731629832690915,13.22286260409618,8.740416899422147,13.208203052911232,8.706340410851485,13.181213318832278,8.710799311959981,13.192734004944327,8.707870079192105,13.123827656423012,8.736986198172666,13.188353110486128,8.722655188958377,13.212139399971548,8.709530483018485,13.219873923955,8.696729142144816,13.01069635105884,8.731459308144274,13.202185142697312,8.730496791814337
38,13.156350203386442,8.746063788205584,13.230645187257782,8.742533298517696,13.210572971133734,8.745580635323432,13.214351624015748,8.728580601167996,13.15964826448696,8.73589420950176,13.198212751253385,8.727570085336042,13.204119524617834,8.720184477749251,13.2222873958077,8.74526927013271,13.140361515555794,8.746567151404376,13.210970961202786,8.749563330846119,13.166996813195896,8.735450845680491,13.19987229474886,8.744424226268238,13.20384468619279,8.747926926770749,13.18342404102716,8.697579870160842,13.132802707942451,8.736407677858871,13.22526556300366,8.731703095088733,13.183458583561452,8.748711971257697,13.083710257462627,8.711607724625544,13.227632477527528,8.745732844270618,13.217945549431748,8.739221964450863,12.967087152436024,8.730759525930646,13.217798368198665,8.747666087371625,13.09570402610959,8.748382922039918,13.184413759727178,8.741388889338008,13.206268670990712,8.749485015869142
39,13.152236638106698,8.749832380686376,13.155955217016023,8.738417972792064,13.191349299873892,8.695378840364368,13.23175205020454,8.755357375997583,13.123985350601316,8.732470455548622,13.218137786144348,8.752145830369155,13.24068354809378,8.748517446960046,13.19814066248616,8.74714061913901,13.216276994840369,8.753923706660999,13.213597695658526,8.753093820534007,13.179070179856668,8.728928597557625,13.212992450383704,8.725295161569356,13.211777454286109,8.756705783060845,13.227698558897483,8.751897622417932,13.23407541109821,8.745134113640187,13.229032201091137,8.753652762103556,13.203219916876844,8.733684969264152,13.229793638694945,8.751352575441071,13.2141638928511,8.750539110196348,13.217380854088493,8.753704551039943,13.238253555898591,8.74526674384313,13.227664016363187,8.74672125506875,13.17383773683563,8.747570719939985,12.992192065621923,8.712147719023244,13.233024116576187,8.747200618516532
40,13.174548111562654,8.761118579384508,13.209389513871802,8.754590015537692,13.227673027459092,8.74223898578164,13.219442893200972,8.754170019895037,13.228826447734685,8.762961507633033,13.231726518766148,8.751440995576367,13.198929133377677,8.753249187343169,13.22670583649883,8.756756308852443,13.205729507085843,8.757320934573547,13.217879468061792,8.760080274367176,13.188232962540754,8.756533363797018,13.24247525432917,8.755851897182845,13.186127369798074,8.758481764635505,13.028568357933224,8.748456184437734,13.232508982260397,8.75671651979156,13.197542926457922,8.761703415422252,13.220869650052288,8.763634132233678,13.213226738877184,8.753787287023684,13.2387266384335,8.737949346074997,13.215330829770544,8.748799128248203,12.889108132189651,8.74809871446218,13.230835922121065,8.742836453267282,13.17028586320051,8.75290371724312,13.201561875230684,8.73249192901005,13.204232163316622,8.729204594694227
41,13.1865493894562,8.763399187302749,13.19411570631613,8.725791577471805,13.248752984474963,8.692805814427256,13.221174525463674,8.72401496432475,13.21414887435793,8.715839891244245,13.239406976174182,8.753688130157673,13.16596354086568,8.76557179634145,13.22412265567329,8.768723974164748,13.212013244628906,8.754706856430762,13.235613304798996,8.764722963042608,13.18753910815622,8.763533080650483,13.190418153297244,8.761689520829561,13.235460116168646,8.768322925693942,13.21818284162386,8.765150537554003,13.187144121785805,8.682265502727585,13.239355913297398,8.75760451057889,13.232330262191653,8.738537971547109,13.125650901494064,8.761479207222036,13.21847119669276,8.746774938722321,13.237019035759872,8.760808477338577,13.167017839086338,8.7619484655115,13.220429608202355,8.75386939143503,13.173926345945343,8.758796919260595,13.243287754809762,8.76665557457122,13.23476626178411,8.750693213860721
42,13.212046285313884,8.775129381394546,13.245135029469887,8.74243856265845,13.198286341869924,8.762092464017554,13.239587198092243,8.738813968683711,13.200693806325356,8.758449554443361,13.24174685741034,8.760069537636461,13.07410292738066,8.761130579260012,13.157065083661417,8.772812773849791,13.238872317817266,8.764886540292906,13.249156981941285,8.76260277451269,13.249341709407297,8.76654125996773,13.138246911717212,8.776357789702764,13.21958256518747,8.771196580091061,13.239406976174182,8.772844984041935,13.157059076264147,8.752642246271602,13.23823853740542,8.763610132482668,13.236925921102207,8.773681185892876,13.223577484371155,8.745040640925732,13.241527587410031,8.683377070142734,13.251499866876076,8.75452370043622,13.249374750092274,8.769089023009043,13.247604069747323,8.767112832985179,13.250077615572712,8.767539144351783,13.204242676261842,8.769456598142916,13.085658156027003,8.770808794640548
43,13.173164908341535,8.767580828129852,13.206247645100271,8.770850478418616,13.21804016593873,8.775508956403923,13.256807402362972,8.77414539160318,13.243349330631766,8.745109482316783,13.172011488065944,8.716983037279142,13.181740467942603,8.77718830740215,13.07667108971303,8.778428715585875,13.236601521649698,8.771875520415655,13.22242556594488,8.776395052474067,13.222795020876909,8.747823348897974,13.246390575499046,8.774510440447473,13.19241411103977,8.771980993005615,12.932046004167692,8.775711691142709,13.258190605584092,8.776806837675588,13.23101764588844,8.775958004376747,13.067319074014978,8.769327757374342,13.160651499830832,8.75163046729486,13.242787638987142,8.776686838920543,13.237742927130752,8.775450851743585,13.252349913589596,8.765267378447072,13.2149944155235,8.733258026325151,13.23594671534741,8.770050907766583,13.107744352085383,8.77841166313121,13.184859808974378,8.774173812360955
44,13.186318104661355,8.777965141447964,13.260003337709922,8.780535009523103,13.23355426938515,8.786429474685367,13.153582295094887,8.778690818129787,13.253668537290077,8.782780880959619,13.235596784456508,8.78298298412601,13.234608567605807,8.78015606608612,13.253006221741202,8.733825178335834,13.228135597048782,8.756841571125765,13.263085132508763,8.784599177884742,13.25509229044276,8.737389772933051,13.257906756063148,8.783450979270684,13.200480543722318,8.772247516556293,13.240877286655696,8.75790829690087,13.256385382704847,8.784199392558724,13.261919697438636,8.782720250009703,13.263730927715152,8.765513060108717,13.151611868790754,8.743522340888221,13.223493380809392,8.778894816013363,13.212523873396746,8.775930846763764,13.203946811946356,8.779822595861575,13.11289869894193,8.778932710357061,13.150296248788909,8.785703798003546,13.24857426440622,8.78264130346033,13.23382610411156,8.749382069568762
45,13.260703199491726,8.781231633874755,13.268380653201126,8.79086121818088,13.26803222415954,8.772228569384444,13.184102876918525,8.75943796524149,13.206791314553088,8.788219350852716,13.2344418623316,8.790827744843945,13.234829339455432,8.788969027285546,13.16359812819113,8.76530400964598,13.21094242606576,8.775299274368793,13.188318567951834,8.756667888717148,13.07035881703294,8.774416336160623,13.258860430379553,8.725158110359647,13.263352461687225,8.763350556228335,13.22398899108406,8.77491401520786,13.261925704835908,8.700309526051909,13.231229406642164,8.790699535647766,13.253243513933317,8.783248244531897,13.258857426680915,8.789976385255525,13.206505963182824,8.788936185521006,13.237968204528327,8.751083525600814,13.250786488450418,8.777583040149008,13.211347925381398,8.791115741856052,13.190619401105746,8.72872586281884,13.251097371259071,8.786238739822085,13.19935716043307,8.768539555025418
46,13.256874985582249,8.791537632215892,13.215954097237171,8.786243792401246,13.182464359313483,8.792645410196672,13.271495488684948,8.77273509044521,13.267797935666062,8.752286671013234,13.272896714097872,8.753072978644973,13.21503646730438,8.793291508756727,13.239632253571758,8.740026587682056,13.260081433874417,8.748770075918035,13.262980003056564,8.783077088412861,13.20916123277559,8.769379546310729,13.263271361824096,8.788336191745785,13.260677668053336,8.732188774260464,13.232851403904712,8.79571106260186,13.232259675273744,8.78203373081637,13.18779292069082,8.794065816512962,13.220429608202355,8.781117319271265,13.14045312836414,8.756259892949997,13.266154912513072,8.78027038068961,13.271725271630476,8.787781671183,13.25542119544322,8.791408159874923,13.273404339167076,8.72705788012372,13.275003808689869,8.766134527345368,13.24469198392132,8.78431307558982,13.266025753471794,8.767061675621186
47,13.266413230595626,8.792618252583688,13.07929632231945,8.791624157634004,13.1493861281027,8.790839744719449,13.230607641024852,8.786774944785416,13.263648326002707,8.788549663215285,13.275069890059823,8.781870785138466,13.271474462794506,8.791453001514967,13.086080175685131,8.687678709724882,13.267509580597164,8.75998427536314,13.272470188891791,8.801577738578747,13.04597779521792,8.801434371645088,13.155573747289464,8.786127583080571,13.230407895065667,8.783315191205764,13.270358588751844,8.802095627942624,13.243951572207951,8.795016964539789,13.225280581496833,8.79637295047179,13.255975377841258,8.75161152012301,13.275449857937067,8.793977396377667,13.269281762791431,8.770594060026259,13.269092529777469,8.803847609766272,13.225875313826434,8.794718230796967,13.10029217577356,8.795040332718402,13.24920053557148,8.739339436916326,13.228874506912833,8.718338391638751,13.268283032995509,8.720337949841229
48,13.2382805891863,8.787818933954304,13.159848010446142,8.69122309400546,13.253793190783403,8.805394330561557,13.278115640475056,8.803742137176313,13.196539691114053,8.79017027798078,13.242197412205494,8.79543506546526,13.247332235020917,8.722648873234428,13.278833524448665,8.762309724921424,13.177478219580465,8.73479527353451,13.282205176165723,8.729671958266506,13.248518695981485,8.806788210837258,13.23198033130075,8.752976348068541,13.276664854034664,8.767695774305736,13.226316857525685,8.781742575942287,13.161755359078954,8.79226899304927,13.107115077221486,8.804658548721417,13.252261304479884,8.802007839379723,13.281155383493015,8.80609979692674,13.25030739851824,8.803578559926015,13.26441276730515,8.80415708023981,13.286085954801305,8.779997541414982,13.239680312749908,8.806335373430064,13.008828050508274,8.799029975537435,13.220731479915107,8.795824114060562,13.268784650667444,8.800500907645322
49,13.288673641174796,8.80370108497064,13.287496191310131,8.793367297444124,13.282531077467551,8.809867757835137,13.236490384800229,8.79061237865726,13.23699951171875,8.756254840370836,13.271779338205892,8.790374275864355,13.278976200133796,8.802768884115663,13.023118146761195,8.78972186158035,13.168156240868756,8.806124428250143,13.259672930860145,8.810458278024434,13.206499955785556,8.764328230295751,13.27329620601624,8.80824587992485,13.19826831967812,8.764530965034536,13.221266138272023,8.78691894329147,13.2518693218081,8.80356656005051,13.22694012499231,8.781513315162913,13.27188747135673,8.793763924908166,13.282881008358451,8.807007366458313,13.281225970410926,8.808701243621625,13.282051987535372,8.79911586938315,13.262033837986744,8.783747186723925,13.08944131445697,8.811464372849624,13.205390089140163,8.803130143525586,13.174642728069635,8.791520579761228,13.280703326848547,8.780234381063096
